"pkd_section","pkd_2025","pkd_name","year","revenue","net_profit","investments","firms","profitable_firms","profit_margin","profitable_share","bank_debt","total_liab","leverage_bank_to_rev","leverage_tot_to_rev","invest_intensity","cagr_revenue","cagr_net_profit","cagr_investments","cagr_firms","profit_margin_std_3y","size_index","growth_index","profit_index","risk_index","outlook_index","current_index","future_index","main_index","class","revenue_parameter","firms_parameter","growth_parameter","cagr_revenue_parameter","cagr_net_profit_parameter","profit_margin_parameter","profitable_share_parameter","leverage_bank_to_rev_parameter","leverage_tot_to_rev_parameter","profit_margin_std_3y_parameter","invest_intensity_parameter","cagr_investments_parameter","size_index_parameter","growth_index_parameter","profit_index_parameter","risk_index_parameter","growth_index_parameter2","profit_index_parameter2","risk_index_parameter2","future_growth_index_parameter","outlook_index_parameter","future_risk_index_parameter","current_index_parameter","future_index_parameter"
20,20,"PRODUKCJA CHEMIKALIÓW I WYROBÓW CHEMICZNYCH",2018,189228.5,10544.72,9771.64,1416,1159,0.0557247983258336,0.818502824858757,33521.99,69920.17,0.17715085201225,0.36950126434443,"0.05163936722005406",0.0202602928305125,-0.0527166703189884,-0.0197589861031283,0.000707213814226559,0.0164052216274687,7.81555883994772,7.39955705777021,76.7643096276368,92.4008347606398,9.50026803839649,50.3243288675332,33.7402247608816,43.6906872248726,"Stabilne, ale bez dynamiki",,,,,,,,,,,,,,,,,,,,,,,,
82,82,"DZIAŁALNOŚĆ ZWIĄZANA Z ADMINISTRACYJNĄ OBSŁUGĄ BIURA I POZOSTAŁA DZIAŁALNOŚĆ WSPOMAGAJĄCA PROWADZENIE DZIAŁALNOŚCI GOSPODARCZEJ",2018,29467.54,968.14,1163.68,950,681,0.0328544561235855,0.716842105263158,4711.14,18071.3,0.159875578348244,0.613261235922646,"0.03949023230306975",0.0862290980098466,-0.0158519845070978,0.185420611129828,0.0266199427635345,0.0010591788424252,2.88930576100258,8.56956202932283,66.2540378833937,96.3578249059584,13.4392097843639,48.1911086021672,36.8538999943299,43.6562251590323,"Trudna teraźniejszość, dobra przyszłość",,,,,,,,,,,,,,,,,,,,,,,,
18,18,"POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOŚNIKÓW INFORMACJI",2018,35111.79,1797.62,2264.91,1055,824,0.0511970480570771,0.781042654028436,5015.29,12032.23,0.142837776142999,0.342683469000014,"0.06450568313378498",0.0390349405817123,-0.0490609053906137,0.0271687884007517,-0.0108200143828109,0.0102011426656266,3.26630076101657,7.72624915668949,73.8168454451055,94.7264017295508,10.4011654596387,49.4569543215173,34.8962614497275,43.6326771728014,"Stabilne, ale bez dynamiki",,,,,,,,,,,,,,,,,,,,,,,,
21,21,"PRODUKCJA PODSTAWOWYCH SUBSTANCJI FARMACEUTYCZNYCH ORAZ LEKÓW I POZOSTAŁYCH WYROBÓW FARMACEUTYCZNYCH",2018,29248.59,2416.4,1620.95,186,152,0.0826159483243466,0.817204301075269,4315.85,11983.94,0.147557540380579,0.409727101374801,"0.05541976553399669",-0.0497651671104638,0.153762274617188,0.117776222681101,-0.0515404432582642,0.0212437951856674,1.13268884023017,6.38360155138499,83.0807750997172,90.8406909456021,12.1406045178831,49.8448392145022,34.0235295562494,43.5163153512011,"Stabilne, ale bez dynamiki",,,,,,,,,,,,,,,,,,,,,,,,
14,14,"PRODUKCJA ODZIEŻY",2018,13178.5,1059.43,362.52,1144,753,0.0803907880259514,0.658216783216783,1304.73,3706.94,0.0990044390484501,0.281286944644686,"0.027508441780172248",0.00961449188543773,0.116316848653144,0.035382526104901,-0.0525246643734766,0.0133401593885086,2.94065450160381,7.37175526991633,74.6033585921699,94.2543823581739,10.5588489465429,49.3582240732945,34.7113808670442,43.4994867907944,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
52,52,"MAGAZYNOWANIE I DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA TRANSPORT",2018,143438.94,4148.39,32882.9,1940,1539,0.0289209471291408,0.793298969072165,51571.37,113882.58,0.359535353510002,0.793944656869327,"0.22924667457804696",0.101392055316039,0.266198065145208,0.0227868487428733,0.0302660086562661,0.00745697177662843,7.91097007247026,9.0902182268443,69.1434415780245,92.2838366723221,10.3170430357744,48.8257599674079,34.5390336840597,43.1110694540686,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
37,37,"ODPROWADZANIE I OCZYSZCZANIE ŚCIEKÓW",2018,16767.44,1032.96,4360.32,704,598,0.06160511085771,0.849431818181818,5561.74,9908.56,0.331698816277261,0.590940537136259,"0.2600468527097756",0.0356041004085685,-0.0811348219343345,-0.0964657268001893,0.014621951715327,0.0127663367049231,2.01870394847349,7.63765218390956,79.7061840844203,91.6498101643444,8.02768798071315,49.7346429060805,32.9973138967615,43.0397113023529,"Stabilne, ale bez dynamiki",,,,,,,,,,,,,,,,,,,,,,,,
68,68,"DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI",2018,93439.53,5535.52,7375.8,5069,4425,0.0592417363400693,0.872953245216019,47415.37,94924.41,0.507444440270622,1.01589134705622,"0.07893661280188374",0.0219792515824588,0.00176273099897495,-0.0473068830545762,-0.01250371559745,0.0212137963693463,13.8762021116715,7.47928908584038,80.3214159614285,85.96680485707,8.97141642362084,50.5154581412725,31.6223947523214,42.9582327856921,"Stabilne, ale bez dynamiki",,,,,,,,,,,,,,,,,,,,,,,,
30,30,"PRODUKCJA POZOSTAŁEGO SPRZĘTU TRANSPORTOWEGO",2018,52432.59,2236.38,2056.73,437,316,0.0426524800701243,0.723112128146453,8927.76,28445.4,0.170271199648921,0.542513730487088,"0.039226175933708404",0.0316624235808596,0.229190699265144,-0.0390051638921931,0.00774624204731289,0.00326785351784111,2.26792572494315,7.85531476010125,68.8926544767928,95.9001869997572,9.1307889373259,48.4106335541393,34.7789661028879,42.9579665736387,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
26,26,"PRODUKCJA KOMPUTERÓW, WYROBÓW ELEKTRONICZNYCH I OPTYCZNYCH",2018,89014.62,2052.44,2120.77,877,625,0.0230573359746972,0.712656784492588,5137.15,25463.75,0.0577113063000213,0.28606255916163,"0.023824962685904855",0.026573146040838,-0.116951508114498,0.0312688533857857,0.0132672506576692,0.00591997342776878,4.15995656574621,7.44916875572639,63.719870870906,96.8724412567824,10.4798765856401,47.6859835968421,35.4884336380087,42.8069636133087,"Trudna teraźniejszość, dobra przyszłość",,,,,,,,,,,,,,,,,,,,,,,,
13,13,"PRODUKCJA WYROBÓW TEKSTYLNYCH",2018,33185.88,1117.7,1532.9,947,697,0.0336799867895623,0.736008447729673,5239.58,11316.96,0.157885823729851,0.341017324235488,"0.04619133197612961",0.0779646114765327,-0.0589288876813828,0.162143539363145,-0.0110163866929865,0.0144117758731451,2.97222222147729,8.38759790600055,67.4082571718655,93.286676248241,12.9923474698738,47.5294110882343,35.699221234222,42.7973351466294,"Trudna teraźniejszość, dobra przyszłość",,,,,,,,,,,,,,,,,,,,,,,,
92,92,"DZIAŁALNOŚĆ ZWIĄZANA Z GRAMI LOSOWYMI I ZAKŁADAMI WZAJEMNYMI",2018,29252.74,727.28,262.56,38,20,0.0248619445563048,0.526315789473684,240,2061.5,0.00820435965998399,0.0704720309960708,"0.008975569468022483",0.157726456822866,0.0985651965584609,0.310196067492669,0.0589558960637233,0.00799842663164243,0.793526266581316,9.90613668254897,54.8310629078775,97.4662640275093,15.8345905169896,45.5828843591757,38.5455564198133,42.7679531834307,"Trudna teraźniejszość, dobra przyszłość",,,,,,,,,,,,,,,,,,,,,,,,
71,71,"DZIAŁALNOŚĆ W ZAKRESIE ARCHITEKTURY I INŻYNIERII; BADANIA I ANALIZY TECHNICZNE",2018,30122.89,1570.19,940.13,2203,1738,0.0521261406193098,0.788924194280527,3125.78,9773.82,0.103767599987916,0.324464883681479,"0.031209820837243704",0.0057239482730429,0.0734257939745002,-0.16769098834361,0.0114543314795623,0.0174461026535906,5.77740381379817,7.26528816836302,74.4314003297793,92.7097663707444,6.66033879081151,49.3925827985185,32.6566518780568,42.6982104303338,"Stabilne, ale bez dynamiki",,,,,,,,,,,,,,,,,,,,,,,,
38,38,"DZIAŁALNOŚĆ ZWIĄZANA ZE ZBIERANIEM, PRZETWARZANIEM I UNIESZKODLIWIANIEM ODPADÓW; ODZYSK SUROWCÓW",2018,55365.83,2190.84,3234.15,1941,1458,0.039570254794338,0.751159196290572,11168.13,23018.05,0.201715209543504,0.415744693071521,"0.058414187956723485",0.0533990538463787,-0.0253387896222811,-0.211967557273304,0.00206932819822958,0.00825139431344867,5.78640341845394,7.99544901960636,69.5635818693396,94.672359373822,5.8103379716396,48.9487462180739,33.1244777066844,42.6190388135181,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
63,63,"DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI",2018,28810.83,2640,646.07,630,447,0.091632209138022,0.70952380952381,16180.3,21808.44,0.561604785422704,0.756952854187123,"0.022424553544621938",0.280170994123272,0.401141302736303,-0.0284614715814282,0.0285387585459931,0.0263705500497176,2.13990583962954,12.2932333803599,79.8363500400253,85.1375488518018,9.33320180078597,49.0016416785628,32.9625153899629,42.5859911631228,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
79,79,"DZIAŁALNOŚĆ ORGANIZATORÓW TURYSTYKI, POŚREDNIKÓW I AGENTÓW TURYSTYCZNYCH ORAZ POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE REZERWACJI I DZIAŁALNOŚCI Z NIĄ ZWIĄZANE",2018,33120.18,281.26,74.21,243,190,0.00849210360571712,0.781893004115226,603.94,6293.01,0.0182348042794453,0.190005307942167,"0.002240627919292709",0.15252480575238,-0.139854885354754,-0.142437938955135,-0.0914397035839302,0.00895982990125887,1.35684507202895,9.59717534877463,63.7252862576216,96.5611760808546,7.14513499760153,47.5703372402612,34.7055594279294,42.4244261153285,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
1,1,"UPRAWY ROLNE, CHÓW I HODOWLA ZWIERZĄT, ŁOWIECTWO, WŁĄCZAJĄC DZIAŁALNOŚĆ USŁUGOWĄ",2018,46357.23,2256.78,2709.1,2439,1945,0.0486823738174175,0.797457974579746,12483.17,21941.55,0.269282051580735,0.473314518576714,"0.0584396436111476",-0.0315128961334532,-0.147472340656386,-0.101452714475435,-0.0451952817259524,0.0156745163986479,6.71043008161112,6.42075433028974,74.0408678888294,91.6158724134414,7.9319501285799,48.9422532951344,32.5837680745513,42.3988592069012,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
36,36,"POBÓR, UZDATNIANIE I DOSTARCZANIE WODY",2018,15150.24,737.06,3283.28,858,626,0.0486500543885773,0.72960372960373,5772.52,9261.86,0.381018386507409,0.611334209887104,"0.2167147187107267",0.0517195184424621,0.0465378772143081,-0.103403623966808,0.0227534971766474,0.00549861200361225,2.33266721459323,8.03266175636018,70.6404860932182,93.6022124618743,7.89449748249906,48.2154841438755,33.64826125847,42.3885949897133,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
55,55,"ZAKWATEROWANIE",2018,18032.74,1195.08,1511.51,1226,884,0.0662727904910734,0.721044045676998,12115.97,17660.1,0.671887355998035,0.979335364453766,"0.08382031793282661",0.117922188677589,0.121537837262339,-0.0835790543331269,0.00549763658083169,0.0166349418731957,3.24584844504503,9.24178420408171,74.394456972034,86.6133278560203,8.27508027912715,47.542228339844,32.0665657296815,41.351963295779,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
39,39,"DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ I POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z GOSPODARKĄ ODPADAMI",2018,1695.92,12.1,25.24,56,42,0.00713477050804283,0.75,385.02,636.1,0.227027218265013,0.375076654559177,"0.01488277748950422",0.194938309669358,-0.287410037656278,-0.0190595369636769,0.0121963239585541,0.01496269063291,0.169324119379696,10.1918289683077,61.8085347616022,92.5396789662813,9.5136957351642,45.7958594462378,34.6249306744424,41.3274879375196,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
51,51,"TRANSPORT LOTNICZY",2018,22556.45,2314.56,32.16,43,31,0.102611891498884,0.72093023255814,677.72,10373.46,0.0300455080475873,0.459888856624158,"0.0014257562692710953",0.208217329434213,0.158938205765384,-0.514628241714467,-0.00763388549216626,0.0388824428554386,0.643280551533234,10.8312189384917,83.0121995333972,85.6431244954554,0,49.2824480769155,28.9423030301841,41.146390058223,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
73,73,"REKLAMA, BADANIE RYNKU I OPINII PUBLICZNEJ",2018,61287.29,1189.89,663.14,1305,1034,0.0194149553683969,0.792337164750958,3757.6,18901.5,0.0613112441421378,0.308408154447684,"0.010820188003091669",0.0682034541634349,-0.0942927023116195,-0.0791261979812378,0.0470080376198809,0.0301801110869009,4.47148643255323,8.18695596894222,66.8395364727786,88.935664495413,8.36056412844643,46.3316197455648,32.4810117906851,40.7913765636129,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
72,72,"BADANIA NAUKOWE I PRACE ROZWOJOWE",2018,33615.21,516.24,177.75,940,639,0.01535733377837,0.679787234042553,2562.3,10504.71,0.0762244234083321,0.312498717098599,"0.005287784904511975",0.0735974062153235,-0.185802445644502,-0.32519427458788,0.0373817115655801,0.0105808866898513,2.96654380806347,8.19564592493999,60.2491479606092,95.1410111896582,3.63666451870429,46.2468105898975,32.4556629418612,40.7303515306829,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
35,35,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",2018,534400.69,17145.97,48040.24,1047,672,0.0320844832741515,0.641833810888252,100250.79,351019.54,0.187594798951326,0.656847093517039,"0.08989554261241692",0.00837445286774741,0.795128758087023,-0.114879971354791,0.0035268005943272,0.0303517551135144,15.3051846424728,7.97500490144997,62.320905120941,86.559364787668,7.67417994397486,46.6028238703927,31.4299828843253,40.5336874759658,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
85,85,"EDUKACJA",2018,5139.53,306.45,161.13,913,591,0.0596260747578086,0.647316538882804,720.65,1677.49,0.140217101563762,0.326389767157697,"0.03135111576350367",0.0327098256054399,0.403190346614416,0.0568788113465761,0.0237181562280908,0.0384805924444338,2.21699807735948,8.03345744046638,69.1307858916314,85.7052854872653,10.9715245559288,45.4460460946759,32.510232700691,40.2717207370819,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
74,74,"POZOSTAŁA DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",2018,2463.96,164.68,164.25,336,113,0.0668355005763081,0.336309523809524,262.55,773.02,0.106556112923911,0.313730742382182,"0.06666098475624604",-0.198795496715026,-0.179123891045559,0.00238576789702738,0.0626585691826112,0.00599043117773874,0.829719879207881,3.51076704854162,55.2912645299105,96.4312622190918,9.92539264708922,43.7958305361822,33.9527658391257,39.8586046573596,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
61,61,"TELEKOMUNIKACJA",2018,81181.24,3145.23,9287.07,406,286,0.0387433106466469,0.704433497536946,53216.22,79989.87,0.655523616047254,0.985324565133521,"0.11439921341433071",0.0107099836060047,-0.0628244355614382,0.0558879167302442,-0.00163666413623864,0.0325592152701279,2.89110901358094,7.22578546215519,67.0310593409011,81.5554634836585,10.9525018254879,43.6090720485778,31.0153754139393,38.5715933947224,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
53,53,"DZIAŁALNOŚĆ POCZTOWA I KURIERSKA",2018,10783.66,117.26,295.6,50,18,0.0108738591535712,0.36,1024.7,4388.52,0.0950233965091629,0.406960160094068,"0.027411843474293516",0.0742506092047497,-0.0768079354052671,0.074618280611336,-0.0370716072229106,0.0148647510103528,0.375028140274313,8.30718577671522,43.1958374282634,93.2249267472343,11.3120785729002,40.9182394534698,34.984465186345,38.5447297466199,"Trudna teraźniejszość, dobra przyszłość",,,,,,,,,,,,,,,,,,,,,,,,
9,9,"DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA GÓRNICTWO I WYDOBYWANIE",2018,6696.84,135.17,293.38,130,94,0.0201841465527025,0.723076923076923,1164.14,2979.68,0.173834226291803,0.444938209663065,"0.04380872172547052",0.055164100155342,0.471858410707332,0.0655038234910601,0.010471965723432,0.0653970330597277,0.459721677975135,8.48333906972937,63.5590569401098,76.3012501715882,11.1371034967862,40.9929183895313,29.8902181711097,36.5518383021627,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
50,50,"TRANSPORT WODNY",2018,2130.84,171.98,26.68,46,26,0.0807099547596253,0.565217391304348,252.57,969.99,0.118530720279326,0.455214844849918,"0.012520883782921289",0.0444312450306426,-0.220676821112568,0.0117657852745596,0,0.0785358157558595,0.156903749228927,7.66127037502854,70.0291287076772,72.3564282252021,10.1054658245617,41.1609089880829,28.0474959098939,35.9155437568073,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
95,95,"NAPRAWA I KONSERWACJA KOMPUTERÓW I ARTYKUŁÓW UŻYTKU OSOBISTEGO I DOMOWEGO",2018,2668.59,5.65,24.35,168,62,0.00211722295294519,0.369047619047619,108.57,593.44,0.0406844063719043,0.22237960870722,"0.009124668832604483",-0.294673787341575,-0.676733445928495,-0.324815401677293,-0.0385002864617278,0.01584936152111,0.449552331698867,1.40172297267411,41.5702289590538,94.0615076021085,3.64393794327503,39.0513507299043,30.0965443497448,35.4694281778405,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
93,93,"DZIAŁALNOŚĆ SPORTOWA, ROZRYWKOWA I REKREACYJNA",2018,7087.94,-348.88,871.14,549,228,-0.0492216356233264,0.415300546448087,6088.23,9460.61,0.858956198839155,1.33474747246732,"0.12290453925964386",0.127213353312766,0.113650817638577,0.150622189997088,0.0372156967475055,0.0122512627822888,1.42964673890912,9.39453513055462,31.6999317199316,85.3065484291464,12.7711660044656,36.1515105891473,33.5187914696966,35.098422941367,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
5,5,"WYDOBYWANIE WĘGLA KAMIENNEGO I WĘGLA BRUNATNEGO (LIGNITU)",2018,30313.95,783.59,3563.89,36,10,0.0258491552569032,0.277777777777778,1536.98,13230.2,0.0507020695092523,0.436439329087763,"0.11756600509006579",0.0589393980335624,0.391134017272564,0.1179042591671,-0.126419535263701,0.0543684005239758,0.814568570887017,8.47407739483351,42.638431892552,80.6348463446898,12.1430625023343,37.1314949394307,31.5899021227907,34.9148578127747,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
70,70,"DZIAŁALNOŚĆ FIRM CENTRALNYCH (HEAD OFFICES); DORADZTWO ZWIĄZANE Z ZARZĄDZANIEM",2018,48191.5,3712.41,1536.08,1701,1359,0.0770345392859737,0.798941798941799,33250.69,63927.63,0.689970015459158,1.32653330981605,"0.0318745006899557",0.24463861589435,0.335963785807581,-0.0208316227835832,0.0803491170157138,0.103657322130537,5.06299615792276,11.6213385288486,80.8431563548953,56.9175773353156,9.47967606211874,41.2039961531152,24.3535451840967,34.4638157655078,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
59,59,"DZIAŁALNOŚĆ ZWIĄZANA Z PRODUKCJĄ FILMÓW, NAGRAŃ WIDEO, PROGRAMÓW TELEWIZYJNYCH, NAGRAŃ DŹWIĘKOWYCH I MUZYCZNYCH",2018,6650.68,490.85,308.82,147,66,0.0738044831505951,0.448979591836735,1398.34,2529.05,0.210255191950297,0.380269385987598,"0.046434349570269505",0.0321659030674777,0.201053344945241,-0.118931903889898,-0.00890915948179105,0.0784669972455576,0.497576344520456,7.83809501979152,62.5785390526045,72.1605888617739,7.59639284218884,39.3518504455353,27.0381623013452,34.4263751878592,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
77,77,"WYNAJEM I DZIERŻAWA",2018,35287.17,2423.88,31430.1,617,509,0.0686901216504469,0.824959481361426,125061.55,146727.21,3.54410824104058,4.15808946991215,"0.8906948332779309",0.14489774932404,0.226076153770803,0.0951126497108679,0.0116096606234777,0.00740793389653289,2.26650149923665,9.80253513692428,80.1638723863631,58.0339656301573,11.7055198657582,40.3550918697164,25.0331581764277,34.2263183924009,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
90,90,"DZIAŁALNOŚĆ TWÓRCZA ZWIĄZANA Z KULTURĄ I ROZRYWKĄ",2018,143.23,-13.65,9.9,18,12,-0.0953012637017385,0.666666666666667,6.27,299.59,0.0437757453047546,2.09167073937024,"0.06911959784961251",-0.200099023631735,-1.47654941373534,-0.0634102888372925,-0.182942059356756,0.0285801759319779,0.0447205218937316,2.29449942542865,33.3333333333333,81.5773331649799,8.66227078660227,33.3891022435632,28.6264580917635,31.4840445828433,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
60,60,"NADAWANIE PROGRAMÓW OGÓLNODOSTĘPNYCH I ABONAMENTOWYCH",2018,28599.4,-2412.52,2406.67,164,128,-0.0843556158520808,0.780487804878049,11622.06,19472.08,0.406374259599852,0.680856241739337,"0.08415106610628195",0.109420873606956,-0.875470222605741,0.147195126656423,-0.0119058936308243,0.0836988568086185,1.06658073231292,8.17798707472557,41.6218420419364,67.9470220002342,12.7053748486165,33.0473800256983,27.9196526619345,30.9962890801928,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
64,64,"FINANSOWA DZIAŁALNOŚĆ USŁUGOWA, Z WYŁĄCZENIEM UBEZPIECZEŃ I FUNDUSZÓW EMERYTALNYCH",2018,53009.63,6117.23,13137.82,889,594,0.115398466278674,0.668166479190101,293189.65,398622.06,5.53087523908392,7.51980460908707,"0.2478383644632117",0.0710547128687991,-0.135291287320395,0.812277018311456,0.0256318912036038,0.0291380299607293,3.31798744490253,8.1983344023655,83.4083239595051,24.0053643126752,25.4733053000669,30.7668713732507,19.850431734539,26.400295517766,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
75,75,"DZIAŁALNOŚĆ WETERYNARYJNA",2018,0,0,5.22,36,0,,0,0,0,,,"inf",-0.333333333333333,-0.333333333333333,0.522192563343078,0.0626585691826112,,0.0825233816247937,1.05192392602216,0,,19.9043998877327,0.2794856578305,8.27733713289974,3.4786262478582,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
94,94,"DZIAŁALNOŚĆ ORGANIZACJI CZŁONKOWSKICH",2018,0,0,0,12,0,,0,0,0,,,,-0.333333333333333,-0.333333333333333,,-0.126419535263701,,0.0275077938749312,1.05192392602216,0,,,0.268482540280527,0.315577177806649,0.287320395290976,"Branże ryzykowne / schyłkowe",,,,,,,,,,,,,,,,,,,,,,,,
6,6,"GÓRNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO",2018,0,0,0,6,0,,0,0,0,,,,,,,-0.2062994740159,,0.0137538969374656,,0,,,0.00275077938749312,,0.00165046763249587,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
7,7,"GÓRNICTWO RUD METALI",2018,0,0,0,6,0,,0,0,0,,,,,,,-0.0914397035839302,,0.0137538969374656,,0,,,0.00275077938749312,,0.00165046763249587,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
65,65,"UBEZPIECZENIA, REASEKURACJA ORAZ FUNDUSZE EMERYTALNE, Z WYŁĄCZENIEM OBOWIĄZKOWEGO UBEZPIECZENIA SPOŁECZNEGO",2018,0,0,0,0,0,,,0,0,,,,,,,,,0,,,,,0,,0,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
84,84,"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE",2018,0,0,0,0,0,,,0,0,,,,,,,,,0,,,,,0,,0,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
97,97,"GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW",2018,0,0,0,0,0,,,0,0,,,,,,,,,0,,,,,0,,0,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
98,98,"GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY",2018,0,0,0,0,0,,,0,0,,,,,,,,,0,,,,,0,,0,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
99,99,"ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE",2018,0,0,0,0,0,,,0,0,,,,,,,,,0,,,,,0,,0,"Brak danych",,,,,,,,,,,,,,,,,,,,,,,,
