pkd_section;pkd_2025;pkd_name;year;revenue;net_profit;investments;firms;profitable_firms;profit_margin;profitable_share;bank_debt;total_liab;leverage_bank_to_rev;leverage_tot_to_rev;invest_intensity;cagr_revenue;cagr_net_profit;cagr_investments;cagr_firms;profit_margin_std_3y;size_index;growth_index;profit_index;risk_index;outlook_index;current_index;future_index;main_index;class;Pred1;Pred2;Pred3
87;87;POMOC SPOŁECZNA Z ZAKWATEROWANIEM;2018;345.01;26.79;18.12;78.0;58.0;0.0776499231906321;0.7435897435897436;120.6;171.39999999999998;0.3495550853598446;0.4967971942842236;0.0525202168053099;0.6890385179011909;52.862745098039234;0.3232761347939221;0.1167831650654578;0.0193012399647201;0.1871322339591071;67.60681336876324;78.22158697440591;89.85821664575644;16.085695518791887;63.45199152631105;53.67378721187266;59.540709800535694;Gwiazdy wzrostu;54.48986460764825;54.48986460764825;54.48986460764825
3;3;RYBACTWO;2018;578.3;50.6;40.22;105.0;75.0;0.0874978384921321;0.7142857142857143;133.18;287.92;0.2302956942763272;0.4978730762579975;0.0695486771571848;2.5700082021893405;3.1267295403517856;1.6264130679873787;0.0097093450822418;0.0377203877074142;0.2546584412170418;54.23568155921647;79.09334040288549;84.63940775560435;41.10270761985272;58.7750095054502;58.10360984238733;58.50644964022506;Gwiazdy wzrostu;63.89978833347697;63.89978833347697;63.89978833347697
46;46;HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;2018;2070497.18;51985.740000000005;23189.55;21812.0;19067.0;0.0251078535639444;0.8741518430221896;127355.52;477276.36;0.0615096321937516;0.2305129244368254;0.0111999911055179;0.0550998729444716;0.0849828222802255;0.0748973835197437;-0.0225120678869622;0.0012427305635854;100.0;8.126251554855434;72.28122090632348;98.60480223542712;11.317436659728418;69.68330878592286;36.54629080097613;56.42850159194417;Gwiazdy wzrostu;107372.05021168958;107372.05021168958;107372.05021168958
2;2;LEŚNICTWO I POZYSKIWANIE DREWNA;2018;22026.56;1159.36;54.2;988.0;954.0;0.0526346374558714;0.9655870445344128;123.76;3263.4500000000003;0.0056186712768584;0.1481597671175163;0.0024606656690831;2.178608695382132;1.9768239032291168;0.2958115689844314;0.8914782987978884;0.0151261263758753;2.796723117259272;46.43710168225776;83.38521144432914;94.83814558622106;15.558443656224648;61.4663665809649;48.60595164303351;56.32220060579235;Gwiazdy wzrostu;1112.8057789649658;1112.8057789649658;1112.8057789649658
88;88;POMOC SPOŁECZNA BEZ ZAKWATEROWANIA;2018;918.6;39.9;2.3600000000000003;120.0;74.0;0.0434356629653821;0.6166666666666667;10.53;87.72;0.011463096015676;0.0954931417374265;0.0025691269322882;0.5439494839738859;0.6816552919142216;2.089873302932822;0.126247880443606;0.0150776704508884;0.2972610165354892;17.094017457937483;63.75623425020161;95.05416212063598;50.0;48.788263766532665;53.64445387357203;50.730739809348414;Trudna teraźniejszość, dobra przyszłość;67.7681086080557;67.7681086080557;67.7681086080557
47;47;HANDEL DETALICZNY, Z WYŁĄCZENIEM HANDLU DETALICZNEGO POJAZDAMI SAMOCHODOWYMI;2018;848179.79;26962.74;21129.03;14702.0;10103.0;0.0317889441812802;0.6871854169500748;49986.16;195336.88;0.0589334485321797;0.2303012666689452;0.0249110274131855;0.0011845075922971;0.2512369941519083;0.0309011987629461;-0.0381948960879652;0.0047014169674773;54.18414710649626;7.350724016604326;64.51835265905456;97.50712297860808;10.472818524499866;58.05623548379639;35.646481508363664;49.092333893623305;Gwiazdy wzrostu;44877.793031984715;44877.793031984715;44877.793031984715
10;10;PRODUKCJA ARTYKUŁÓW SPOŻYWCZYCH;2018;643860.56;22816.36;23742.06;6238.0;5340.0;0.0354368032730565;0.8560436037191408;72835.94;166965.05;0.1131237794717539;0.2593186481246808;0.0368745369338976;0.0533338802603446;0.05290411561287;0.0132007380061216;-0.0438408698944394;0.0027076612150392;29.847921139250325;8.066321404992461;73.82691547796448;97.69261566133584;10.1330133745816;55.750678146990055;35.78088646973113;47.76276147608648;Gwiazdy wzrostu;36235.78644056045;36235.78644056045;36235.78644056045
45;46;"HANDEL HURTOWY I DETALICZNY POJAZDAMI SAMOCHODOWYMI; NAPRAWA POJAZDÓW SAMOCHODOWYCH";2018;487879.86;9623.92;7163.36;3670.0;3164.0;0.0197260038567691;0.862125340599455;37459.4;114893.12;0.0767799679207909;0.2354946974035779;0.0146826310887274;0.1604860055166068;0.1744346822752049;0.1065347279685795;-0.0321489620599849;0.0001814334372468;20.19450820185226;10.023471234826944;70.402758479962;98.83226824404088;11.924795570953798;53.79513954227996;37.42664007204186;47.24773975418472;Gwiazdy wzrostu;25548.033764533615;25548.033764533615;25548.033764533615
23;23;PRODUKCJA WYROBÓW Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH;2018;168103.87;12285.14;13926.93;2096.0;1758.0;0.0730806494817757;0.8387404580152672;27996.44;61670.84;0.1665425073200278;0.3668615124684518;0.0828471706213545;0.0876351603962701;0.1233972035574326;0.1343248501597922;-0.0382282921859635;0.0004587157273083;8.864199588773616;8.72190594984726;81.89481335430773;97.61359328993262;12.458297312358528;53.71109773077325;36.883968696877375;46.9802461172149;Gwiazdy wzrostu;11084.04628984071;11084.04628984071;11084.04628984071
25;25;PRODUKCJA METALOWYCH WYROBÓW GOTOWYCH, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ;2018;273721.39;14003.42;14045.52;7120.0;5897.0;0.0511593924026178;0.8282303370786517;33388.009999999995;100150.61;0.1219780814352871;0.3658852163508302;0.0513131984314415;0.0751591101287789;-0.0102158313103156;0.0525572230940196;-0.0126861661490983;0.0068787699639703;22.931331187162524;8.384105912517942;76.16729374030348;95.81868261749187;10.888560730058938;54.46972093588542;35.61626085102652;46.92833690194186;Gwiazdy wzrostu;17256.99062366561;17256.99062366561;17256.99062366561
96;96;POZOSTAŁA INDYWIDUALNA DZIAŁALNOŚĆ USŁUGOWA;2018;8058.809999999999;828.6600000000001;505.31;420.0;282.0;0.102826595986256;0.6714285714285714;1518.35;3292.78;0.1884087104671781;0.4085938246465669;0.0627028059974115;0.1392372590696902;0.0813315012938895;0.4973759233582371;0.0097093450822418;0.0033205974475996;1.1573832897528136;9.571866813794845;80.58806682398188;96.37302233139268;19.42798166414129;51.68336676681254;39.554659409212775;46.83188382377264;Gwiazdy wzrostu;592.2473570089948;592.2473570089948;592.2473570089948
22;22;PRODUKCJA WYROBÓW Z GUMY I TWORZYW SZTUCZNYCH;2018;275306.02;14296.4;16262.51;4023.0;3399.0;0.0519291223635429;0.8448918717375093;36313.83;91232.88;0.1319035086846266;0.3313871596414782;0.0590706661626941;0.0741465567273897;0.0266101883914404;0.0802484323105436;-0.0142497087596167;0.0066610214865166;15.870294947150692;8.40055344540069;77.18303087841076;95.98331570969832;11.42016358653323;53.3649497832925;35.883226181142994;46.372260342432696;Gwiazdy wzrostu;16968.359158975018;16968.359158975018;16968.359158975018
49;49;TRANSPORT LĄDOWY ORAZ TRANSPORT RUROCIĄGOWY;2018;264962.52;9435.14;21178.38;7100.0;5452.0;0.0356093382565956;0.767887323943662;31135.35;95243.07;0.1175085064861249;0.3594586509820332;0.0799297198713236;0.0653806530042604;0.045961545321298;0.0217859025360653;-0.016131853193803;0.0030105398734332;22.673968758519447;8.267397164783784;69.46004482204512;97.12050099298114;10.29782733961049;53.10280454630546;35.73550038317367;46.15588288105274;Gwiazdy wzrostu;16727.023017089792;16727.023017089792;16727.023017089792
17;17;PRODUKCJA PAPIERU I WYROBÓW Z PAPIERU;2018;129004.91;11468.36;6935.29;1296.0;1070.0;0.0888986318427725;0.8256172839506173;21414.55;44323.65;0.1659979453495219;0.343581108657027;0.0537598917746619;0.0807435922970092;0.1368966060610477;0.0076242159867039;-0.0068495300324429;0.0081268649327608;6.086154119647325;8.615643963794263;84.99233349121118;95.25086206760054;10.025957918406531;53.194483807960985;35.17033497678105;45.98482427548901;Gwiazdy wzrostu;8301.607698729085;8301.607698729085;8301.607698729085
62;62;DZIAŁALNOŚĆ ZWIĄZANA Z OPROGRAMOWANIEM I DORADZTWEM W ZAKRESIE INFORMATYKI ORAZ DZIALALNOŚĆ POWIĄZANA;2018;115957.05;8150.46;2439.27;3537.0;2895.0;0.0702886111711189;0.818490245971162;6339.9;26633.11;0.0546745540698042;0.2296808171646312;0.0210359784075224;0.1022807909227858;0.1401670942086246;0.0288502096440721;0.0850190618298141;0.0124138476954746;10.9081446047553;8.98955692102544;80.21973941827275;95.0511393745805;10.433444596634684;52.99929481814976;35.38558672733566;45.95381158182411;Gwiazdy wzrostu;6398.897684910456;6398.897684910456;6398.897684910456
28;28;PRODUKCJA MASZYN I URZĄDZEŃ, GDZIE INDZIEJ NIESKLASYFIKOWANA;2018;148236.49;7361.19;7273.49;2789.0;2307.0;0.0496584208112321;0.8271782000717103;14810.28;47687.4;0.0999098130291671;0.3216981189989051;0.0490667985999938;0.0624168894529679;0.0535081185256895;0.1062466564800888;-0.0069536721902789;0.0032252428626138;9.973001512889413;8.22330054229429;75.75849953472692;97.3264746424706;11.919265309528482;52.18799271457437;36.43263867924086;45.88585110044096;Gwiazdy wzrostu;8877.47065875086;8877.47065875086;8877.47065875086
41;41;ROBOTY BUDOWLANE ZWIĄZANE ZE WZNOSZENIEM BUDYNKÓW;2018;139384.3;7492.96;6249.05;3716.0;3230.0;0.0537575609304634;0.8692142088266954;14012.07;63281.630000000005;0.1005283234912396;0.4540083065309365;0.0448332416204694;0.0328963532521695;-0.1380466932542415;-0.0016523762232404;-0.0154753685813948;0.0053775518029458;11.884208919198766;7.538653477239066;78.8330444842068;96.03736159786374;9.847870248829038;52.78097475356034;35.01195262206245;45.67336590096119;Gwiazdy wzrostu;9143.898057969667;9143.898057969667;9143.898057969667
12;12;PRODUKCJA WYROBÓW TYTONIOWYCH;2018;30166.68;1104.56;2641.24;22.0;22.0;0.0366152324352563;1.0;6231.76;11548.98;0.2065775882529996;0.3828389468115152;0.087554878428783;0.0764056578819991;0.3898501256110622;0.1267901443819863;0.0;0.0028010887635156;0.7789197525097757;8.773691847160055;81.30438186827723;96.5460085152589;12.313649562133708;51.63910493393895;36.521369933579166;45.59201093379503;Gwiazdy wzrostu;2001.9771753875164;2001.9771753875164;2001.9771753875164
69;69;DZIAŁALNOŚĆ PRAWNICZA, RACHUNKOWO-KSIĘGOWA I DORADZTWO PODATKOWE;2018;22813.74;2239.2;448.56;1368.0;1136.0;0.0981513771963737;0.8304093567251462;2591.24;7392.219999999999;0.1135824288345531;0.3240249077967926;0.0196618353676337;0.0882437688893684;0.1361358774970662;0.096035535075293;0.0734380612270206;0.0177389004033244;3.686812700537737;8.744108542823257;87.42765549997576;92.55820245019196;11.72323698645489;52.547764285864886;35.07998809248652;45.56065380851354;Gwiazdy wzrostu;1477.7125073310517;1477.7125073310517;1477.7125073310517
42;42;ROBOTY ZWIĄZANE Z BUDOWĄ OBIEKTÓW INŻYNIERII LĄDOWEJ I WODNEJ;2018;183520.75;8291.78;4736.61;4119.0;3588.0;0.0451817028864583;0.8710852148579752;30387.47;91025.63;0.1655805678649417;0.4959963927784732;0.0258096700236894;0.0380808039067939;0.0640389068951052;0.0122380905336441;-0.0414646351068602;0.0054709780612537;13.873854158551564;7.813885621873503;76.89150483933318;95.4269287871226;10.114532919569854;52.57919708314877;35.01805749052677;45.55474124609997;Gwiazdy wzrostu;12540.255383792031;12540.255383792031;12540.255383792031
19;19;WYTWARZANIE I PRZETWARZANIE KOKSU I PRODUKTÓW RAFINACJI ROPY NAFTOWEJ;2018;335083.12;15041.52;3894.24;78.0;68.0;0.0448889218889928;0.8717948717948718;22721.800000000003;60793.01;0.0678094438179995;0.181426656168177;0.0116217134423244;0.1204424944578335;1.0862687722283066;-0.0681361554963203;-0.04658049800559;0.008728574787488;8.270652299415076;10.172879551037123;76.85750942972919;96.37497944180588;8.571545813358538;52.32422153761636;35.39297602319632;45.55172333184834;Gwiazdy wzrostu;16846.458962649664;16846.458962649664;16846.458962649664
81;81;DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z UTRZYMANIEM PORZĄDKU W BUDYNKACH I ZAGOSPODAROWANIEM TERENÓW ZIELENI;2018;17448.75;806.21;335.0;1047.0;882.0;0.0462044559065835;0.8424068767908309;926.02;4003.47;0.053070850347446;0.2294416505480335;0.0191990830288702;0.1216553340202022;0.0732538305453414;-0.0096418822913424;0.0006375519737935;0.0023139846983449;2.8214212016551947;9.261646439425482;75.70029185880972;98.31541640835422;9.694491455782789;51.2993937373961;36.15091543664703;45.24000241709647;Gwiazdy wzrostu;995.9643122412939;995.9643122412939;995.9643122412939
31;31;PRODUKCJA MEBLI;2018;121156.62;8550.57;4786.14;1965.0;1596.0;0.0705745175129514;0.8122137404580153;11758.11;29604.36;0.0970488447102601;0.2443478532167702;0.039503743171442;0.0537511282024336;0.1234207657943822;-0.00402287476716;-0.0214386885832666;0.0111727148815629;7.430186927153105;8.138392559294005;79.97376101215318;95.12968306844958;9.802362528766608;52.05298069882728;34.90136769982972;45.19233549922826;Gwiazdy wzrostu;6914.140588701501;6914.140588701501;6914.140588701501
24;24;PRODUKCJA METALI;2018;146216.77;5991.5;5695.69;763.0;583.0;0.0409768318640878;0.7640891218872871;21164.04;50066.04;0.144744272493504;0.3424096976017183;0.038953739711252;0.0977087201239095;0.3959438747576602;0.095140059291789;-0.0177028457943421;0.0003229869703989;5.279995187756009;9.146170424215551;70.54386525699002;97.8982369583664;11.70604606204664;50.347979045362514;36.79574063959324;44.9270836830548;Gwiazdy wzrostu;8877.37156230897;8877.37156230897;8877.37156230897
33;33;NAPRAWA, KONSERWACJA I INSTALOWANIE MASZYN I URZĄDZEŃ;2018;65480.990000000005;2801.87;2338.6;2190.0;1831.0;0.0427890598477512;0.8360730593607306;6635.22;24005.550000000003;0.1013304777462894;0.3666033454900422;0.0357141820855182;-0.0168832091365513;-0.0692614016920882;0.1305529815987671;-0.0203035325237765;0.0036240035904566;6.601459008220971;6.744665368714282;74.5731120371884;96.98851239032562;12.38588674748908;50.74628987021755;36.0743080267076;44.87749713281357;Gwiazdy wzrostu;4062.875172015971;4062.875172015971;4062.875172015971
16;16;"PRODUKCJA WYROBÓW Z DREWNA ORAZ KORKA, Z WYŁĄCZENIEM MEBLI; PRODUKCJA WYROBÓW ZE SŁOMY I MATERIAŁÓW UŻYWANYCH DO WYPLATANIA";2018;85246.20999999999;5343.84;6339.52;1872.0;1575.0;0.0626871270875268;0.8413461538461539;20619.39;35799.270000000004;0.2418804308132877;0.4199514559063682;0.0743671771448842;0.0330837579238934;0.100457567871685;-0.0075471467524446;-0.037890777763762;0.0065010945492205;6.349808602389092;7.761339244516488;79.55866821848215;94.97505760305415;9.734705206916912;51.59248086714372;34.71480113703796;44.841408975101416;Stabilne, ale bez dynamiki;6042.832757604622;6042.832757604622;6042.832757604622
56;56;DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z WYŻYWIENIEM;2018;22180.42;1053.66;1253.5;1087.0;854.0;0.0475040598870535;0.7856485740570377;4942.4;7736.559999999999;0.2228271601709976;0.3488013301822057;0.0565138081244629;0.1393249172975672;0.0043591751089671;0.1041001518341633;0.0125759795867339;0.0035315289428948;3.027377949438298;9.50255076472692;73.17077863146062;96.36498241583531;11.878057719340314;50.18330266368514;36.5114830419048;44.714574814973005;Gwiazdy wzrostu;1519.30398922583;1519.30398922583;1519.30398922583
91;91;DZIAŁALNOŚĆ BIBLIOTEK, ARCHIWÓW, MUZEÓW ORAZ POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ;2018;1525.08;116.4;175.37;111.0;90.0;0.0763238649775749;0.8108108108108109;545.86;906.51;0.3579222073596139;0.5944016051616964;0.1149906890130353;0.1822121175243172;0.2453973893232466;0.2911772396836505;0.0845957759913274;0.015476719149618;0.2912759288211704;10.462924189818748;81.26796071693758;90.60300745651476;15.469475974283638;50.17187864940775;36.50756988361351;44.70615514309005;Gwiazdy wzrostu;151.52951543147663;151.52951543147663;151.52951543147663
66;66;DZIAŁALNOŚĆ WSPOMAGAJĄCA USŁUGI FINANSOWE ORAZ UBEZPIECZENIA I FUNDUSZE EMERYTALNE;2018;75617.81;3016.91;727.78;1076.0;870.0;0.0398968179586264;0.8085501858736059;5458.44;15639.01;0.0721845819126472;0.2068164893958182;0.0096244522289127;0.0064463353005033;0.116650286417878;0.2120320859312692;0.0009310992343527;0.0064803320928623;4.292610739801773;7.317501558987198;72.51062626609723;96.95921387929508;13.950084405577554;49.90331826801999;36.8630483937157;44.68721031829827;Gwiazdy wzrostu;3954.6625390837626;3954.6625390837626;3954.6625390837626
8;8;POZOSTAŁE GÓRNICTWO I WYDOBYWANIE;2018;21308.98;2206.26;1646.48;573.0;490.0;0.1035366310353663;0.8551483420593369;2083.27;6439.83;0.0977648859776488;0.3022120251649774;0.0772669550583838;0.0711236523609768;0.3329305336198325;-0.0176534696580978;-0.0488986511313513;0.025337884329561;1.8280832242426288;8.63035335394361;89.94254988780462;90.30332559429732;9.540688756313848;52.09984013357477;33.496379186997814;44.65845575494399;Stabilne, ale bez dynamiki;1348.1330764971535;1348.1330764971535;1348.1330764971535
43;43;ROBOTY BUDOWLANE SPECJALISTYCZNE;2018;101231.5;5777.88;1787.81;5001.0;4450.0;0.0570759101663019;0.8898220355928814;6685.01;30162.62;0.0660368561169201;0.2979568612536611;0.0176606095928638;0.0239947185819373;0.1014996960173695;-0.12242813626669;-0.035339345511318;0.0205384610010673;13.908491254259118;7.60577093713197;80.6508951220954;92.05984633822894;7.529273811601632;52.46381866712735;32.911394707248924;44.64284908317598;Stabilne, ale bez dynamiki;5979.625627250163;5979.625627250163;5979.625627250163
29;29;PRODUKCJA POJAZDÓW SAMOCHODOWYCH, PRZYCZEP I NACZEP, Z WYŁĄCZENIEM MOTOCYKLI;2018;414863.19;13453.73;19791.66;1231.0;929.0;0.0324293172407028;0.7546709991876523;36919.87;129925.14;0.0889928797973134;0.3131758688930681;0.0477064740306316;0.0673464110081192;-0.0484574879519021;0.0209011393053926;0.0124908830290466;0.0063127521312656;12.840284922705848;8.21437138750469;68.04459519762653;96.435871108508;10.280842069770832;50.56355996337638;35.507409576712135;44.54109980871068;Gwiazdy wzrostu;23748.260480902412;23748.260480902412;23748.260480902412
58;58;DZIAŁALNOŚĆ WYDAWNICZA;2018;26545.53;2504.53;473.56;921.0;646.0;0.0943484646944325;0.7014115092290988;1910.61;6908.42;0.0719748296605869;0.2602479588842264;0.0178395383328191;-0.0308523981366497;0.012219027017517;-0.0007450101155288;-0.0344057620720205;0.009101735971442;2.752265588855134;6.579068245051774;80.07531476838273;95.87694171808488;9.865289438108777;50.97713138655512;34.68291876418451;44.45944633760687;Stabilne, ale bez dynamiki;1550.2907719154878;1550.2907719154878;1550.2907719154878
86;86;OPIEKA ZDROWOTNA;2018;63204.77;1255.11;3671.85;3949.0;3160.0;0.0198578366790987;0.800202582932388;11456.05;23133.28;0.1812529339162218;0.3660052872591736;0.0580945077404759;0.0658376012862069;-0.0989455585213382;0.0646169463051273;-0.0131518510823813;0.0021798264630569;10.57867517003477;8.141931049281702;67.33790512230355;96.9742459165603;11.120077644224196;50.07796785187136;35.98288414744228;44.43993437009973;Gwiazdy wzrostu;4241.681524500565;4241.681524500565;4241.681524500565
32;32;POZOSTAŁA PRODUKCJA WYROBÓW;2018;27836.49;1454.6799999999998;1396.62;727.0;545.0;0.0522580253473049;0.749656121045392;4626.6;9531.85;0.1662062997166669;0.3424228413855338;0.0501722738750467;0.0874624737724334;0.0364999991907479;0.0912280462832364;-0.0049932743067152;0.0032196587994327;2.338731375487403;8.63897404108453;72.4992935111669;96.83557686889306;11.630945069755189;49.802986223828256;36.29474330089535;44.39968905465509;Gwiazdy wzrostu;1786.9944378021623;1786.9944378021623;1786.9944378021623
27;27;PRODUKCJA URZĄDZEŃ ELEKTRYCZNYCH;2018;189963.81;5466.11;8028.400000000001;1318.0;1049.0;0.0287744807813656;0.7959028831562974;15605.63;67896.15;0.0821505422532849;0.3574162362820581;0.0422627867908103;0.0527834207067645;-0.1054943108292945;0.1089554881756016;0.0061445474232688;0.0046713312187496;7.608668702844096;7.911092213904759;69.23888015468553;96.80795020476126;11.97126819086829;49.85161189414477;36.20422000194712;44.392655137265706;Gwiazdy wzrostu;11140.848740721889;11140.848740721889;11140.848740721889
80;80;DZIAŁALNOŚĆ DETEKTYWISTYCZNA I OCHRONIARSKA;2018;20806.48;507.4;226.6;858.0;700.0;0.0243866333949807;0.8158508158508159;644.02;4485.71;0.0309528569945517;0.2155919694249099;0.0108908378543607;0.1112724124527448;1.1817999398013443;-0.0362582842014104;-0.0179814382805449;0.0058921971902859;2.4692585621844443;10.102859129293003;69.19502073588143;97.35815300282864;9.183522246246907;49.52576757957908;35.91171253813525;44.08014556300155;Gwiazdy wzrostu;1102.473026605178;1102.473026605178;1102.473026605178
78;78;DZIAŁALNOŚĆ ZWIĄZANA Z ZATRUDNIENIEM;2018;26961.14;667.7;161.22;1088.0;840.0;0.0247652732785038;0.7720588235294118;1400.7199999999998;5811.54;0.0519532927761956;0.2155524580933892;0.0059797174748545;0.1113880857927631;0.1176265026688356;0.0226573293976812;0.0125641278877119;0.0022908230600983;3.145118865239581;9.12565792496612;67.09527407870165;98.3917693326388;10.314556584087365;49.20178757375649;36.38105081091642;44.07349286862046;Trudna teraźniejszość, dobra przyszłość;1436.9735404463183;1436.9735404463183;1436.9735404463183
15;15;PRODUKCJA SKÓR I WYROBÓW ZE SKÓR WYPRAWIONYCH;2018;7753.66;570.08;335.0;286.0;194.0;0.0735239873814431;0.6783216783216783;668.63;1789.0500000000002;0.0862341139539262;0.2307361942618067;0.0432054023519215;0.0012952109396535;-0.0747450139711817;0.0136583087031134;-0.0285872194580906;0.0043473587759227;0.8428439217827135;7.052679964253595;73.97908046071073;97.45452954418266;10.14179760237237;49.66286775385242;35.40888189347982;43.96127340970338;Gwiazdy wzrostu;457.76887196776505;457.76887196776505;457.76887196776505
11;11;PRODUKCJA NAPOJÓW;2018;96033.4;5183.42;2668.4;372.0;269.0;0.0539751794688098;0.7231182795698925;11443.48;32691.42;0.1191614584092617;0.3404171881866101;0.0277861660630572;0.0061355076006996;-0.0175599540007218;-0.0084882229366565;-0.0230852173224038;0.0028812579393842;3.171831945710768;7.188655821440704;71.57988988592115;97.23737962582985;9.716638867387454;49.49771670373157;35.214466181136146;43.7844164946934;Gwiazdy wzrostu;5729.151958487467;5729.151958487467;5729.151958487467
20;20;PRODUKCJA CHEMIKALIÓW I WYROBÓW CHEMICZNYCH;2018;189228.5;10544.72;9771.64;1416.0;1159.0;0.0557247983258335;0.818502824858757;33521.990000000005;69920.17000000001;0.1771508520122497;0.3695012643444302;0.051639367220054;0.0202602928305124;-0.0527166703189884;-0.0197589861031283;0.0007072138142265;0.0164052216274687;7.815558839947723;7.399557057770205;76.76430962763675;92.40083476063978;9.500268038396486;50.32432886753322;33.74022476088159;43.69068722487256;Stabilne, ale bez dynamiki;12149.284711466596;12149.284711466596;12149.284711466596
